android.support.v4.MainActivity -> android.support.v4.MainActivity:
    void if(com.baidu.location.LocationClient,android.os.Message) -> b
    void a(com.baidu.location.LocationClient,android.os.Message) -> c
    void try(com.baidu.location.LocationClient,android.os.Message) -> d
    void new(com.baidu.location.LocationClient,android.os.Message) -> e
    void for(com.baidu.location.LocationClient,android.os.Message) -> f
    void if(com.baidu.location.LocationClient) -> j
    void new(com.baidu.location.LocationClient) -> k
    void case(com.baidu.location.LocationClient) -> l
    void a(com.baidu.location.LocationClient) -> m
    void for(com.baidu.location.LocationClient) -> n
    void goto(com.baidu.location.LocationClient) -> o
    boolean if(com.baidu.location.LocationClient,boolean) -> b
    void a(com.baidu.location.LocationClient,android.os.Message,int) -> a
    void int(com.baidu.location.LocationClient,android.os.Message) -> g
com.baidu.location.LocationClient$1 -> com.baidu.location.g:
    com.baidu.location.LocationClient a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.location.LocationClient$a -> com.baidu.location.h:
    com.baidu.location.LocationClient a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.LocationClient$b -> com.baidu.location.j:
    com.baidu.location.LocationClient a -> a
    void run() -> run
com.baidu.location.LocationClientOption -> com.baidu.location.k:
    java.lang.String try -> a
    java.lang.String char -> b
    boolean case -> c
    int int -> d
    int long -> e
    java.lang.String new -> f
    int goto -> g
    boolean void -> h
    boolean for -> i
    boolean else -> j
    boolean if -> k
    float do -> l
    int a -> m
    java.lang.String byte -> n
    boolean equals(com.baidu.location.LocationClientOption) -> a
    void setCoorType(java.lang.String) -> a
    void setAddrType(java.lang.String) -> b
    void setOpenGps$1385ff() -> a
    void setScanSpan$13462e() -> b
    void setProdName(java.lang.String) -> c
    void setPriority$13462e() -> c
    void setServiceName(java.lang.String) -> d
    void setPoiDistance$133aeb() -> d
    void setPoiNumber$13462e() -> e
    void setPoiExtraInfo$1385ff() -> f
    void disableCache$1385ff() -> g
    boolean isDisableCache() -> h
com.baidu.location.a -> com.baidu.location.l:
    java.lang.String if -> a
    java.util.ArrayList do -> b
    android.os.Handler int -> c
    boolean for -> d
    boolean a -> e
    boolean for() -> a
    void int(android.os.Message) -> a
    void if(android.os.Message) -> b
    boolean for(android.os.Message) -> c
    java.lang.String a(android.os.Message) -> d
    void a(java.lang.String,int) -> a
    void a(java.lang.String) -> a
    void if(java.lang.String) -> b
    void a(java.lang.String,android.os.Message) -> a
    java.lang.String byte() -> b
    int do(android.os.Message) -> e
    com.baidu.location.a$a a(android.os.Messenger) -> a
    void do() -> e
    void new() -> c
    java.lang.String try() -> d
com.baidu.location.a$a -> com.baidu.location.m:
    java.lang.String int -> a
    android.os.Messenger for -> b
    com.baidu.location.LocationClientOption do -> c
    int if -> d
    com.baidu.location.a a -> e
    void if(java.lang.String) -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String) -> b
    void if() -> a
    void a(int) -> a
    void a(int,java.lang.String,java.lang.String) -> a
    void a(com.baidu.location.a$a,int) -> a
com.baidu.location.b -> com.baidu.location.n:
    long q -> a
    android.content.Context f -> b
    android.location.LocationManager do -> c
    android.location.Location F -> d
    com.baidu.location.b$b x -> e
    android.location.GpsStatus a -> f
    com.baidu.location.b$a new -> g
    int k -> h
    long d -> i
    long long -> j
    boolean int -> k
    android.os.Handler H -> l
    boolean t -> m
    java.lang.String D -> n
    boolean C -> o
    long E -> p
    int K -> q
    boolean w -> r
    boolean e -> s
    java.util.List u -> t
    java.lang.String g -> u
    java.lang.String try -> v
    java.lang.String n -> w
    java.lang.String r -> x
    com.baidu.location.b$d for -> y
    java.lang.String N -> z
    java.io.File A -> A
    java.lang.StringBuffer y -> B
    boolean char -> C
    int case -> D
    int c -> E
    long byte -> F
    long J -> G
    long L -> H
    double o -> I
    double m -> J
    int j -> K
    int I -> L
    int b -> M
    void k() -> a
    void l() -> b
    java.lang.String for(android.location.Location) -> c
    java.lang.String int() -> c
    android.location.Location try() -> d
    boolean new() -> e
    boolean a(android.location.Location,android.location.Location,boolean) -> a
    void a(boolean) -> a
    java.lang.String do(android.location.Location) -> a
    java.lang.String if(android.location.Location) -> b
    boolean if(int,int,int) -> b
    boolean h() -> z
    void f() -> A
    java.lang.String j() -> f
    void a(com.baidu.location.b,android.location.Location) -> a
    boolean a(com.baidu.location.b,boolean) -> a
    boolean try(com.baidu.location.b) -> a
    void if(com.baidu.location.b,boolean) -> b
    long if(com.baidu.location.b,long) -> a
    android.location.LocationManager new(com.baidu.location.b) -> b
    android.location.GpsStatus do(com.baidu.location.b) -> c
    android.location.GpsStatus a(com.baidu.location.b,android.location.GpsStatus) -> a
    int void() -> g
    long do(com.baidu.location.b,long) -> b
    int a(int) -> a
    long a(com.baidu.location.b) -> d
    boolean int(com.baidu.location.b) -> e
    java.util.List case(com.baidu.location.b) -> f
    java.lang.String if(com.baidu.location.b) -> g
    java.lang.String for(com.baidu.location.b) -> h
    java.lang.String byte(com.baidu.location.b) -> i
    java.lang.String a(java.lang.String) -> a
    java.lang.String if(com.baidu.location.b,java.lang.String) -> a
    java.lang.String do(com.baidu.location.b,java.lang.String) -> b
    java.lang.String a(com.baidu.location.b,java.lang.String) -> c
    boolean do(com.baidu.location.b,boolean) -> c
    long a(com.baidu.location.b,long) -> c
    boolean else() -> h
    int if$134621() -> i
    java.lang.StringBuffer a(java.lang.StringBuffer) -> a
    java.lang.StringBuffer c() -> j
    int do(int) -> b
    long a(long) -> a
    double if(double) -> a
    double a(double) -> b
    long if(long) -> b
    long do(long) -> c
    boolean if$138603() -> k
    double d() -> l
    double a() -> m
    long g() -> n
    int i() -> o
    int for(int) -> c
    int new(int) -> d
    long o() -> p
    int int(int) -> e
    long b() -> q
    int if() -> r
    int e() -> s
    int do() -> t
    int byte() -> u
    int for() -> v
    java.io.File m() -> w
    void n() -> x
    boolean long() -> y
    boolean a(int,int,int) -> a
com.baidu.location.b$a -> com.baidu.location.o:
    com.baidu.location.b a -> a
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
com.baidu.location.b$b -> com.baidu.location.p:
    com.baidu.location.b a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.baidu.location.b$c -> com.baidu.location.q:
    boolean goto -> c
    java.lang.String char -> d
    boolean h -> e
    java.lang.String int -> f
    int long -> g
    int d -> h
    java.lang.String f -> i
    boolean new -> j
    java.lang.String b -> k
    char case -> l
    java.lang.String g -> m
    boolean void -> n
    int if -> o
    double byte -> p
    double for -> q
    java.util.List do -> r
    boolean try -> s
    java.util.List else -> t
    int e -> u
    int a -> a
    com.baidu.location.b c -> b
    void try() -> a
    boolean a(java.lang.String) -> a
    double[] a(java.util.List) -> a
    double[] if(double,double) -> a
    boolean if(com.baidu.location.b$c) -> a
    int do(com.baidu.location.b$c) -> b
    double for(com.baidu.location.b$c) -> c
    double a(com.baidu.location.b$c) -> d
com.baidu.location.b$c$a -> com.baidu.location.r:
    int int -> b
    int a -> c
    int if -> d
    int do -> e
    com.baidu.location.b$c for -> a
    int a() -> a
    int if() -> b
    int do() -> c
com.baidu.location.b$d -> com.baidu.location.s:
    java.lang.String if -> a
    boolean a -> b
    boolean a(java.lang.String) -> a
    java.lang.String a(int) -> a
    void a$24ec0bda() -> a
    boolean a(com.baidu.location.b$d,android.location.Location) -> a
com.baidu.location.c -> com.baidu.location.t:
    java.lang.String else -> a
    android.content.Context if -> b
    android.telephony.TelephonyManager try -> c
    com.baidu.location.c$a a -> d
    java.util.List new -> e
    java.lang.String byte -> f
    java.lang.String goto -> g
    android.os.Handler do -> h
    com.baidu.location.c$b int -> i
    boolean b -> j
    java.lang.reflect.Method long -> k
    java.lang.reflect.Method case -> l
    java.lang.reflect.Method for -> m
    java.lang.Class d -> n
    long void -> o
    int c -> p
    boolean char -> q
    void do() -> a
    void byte() -> b
    int new() -> c
    boolean if() -> f
    com.baidu.location.c$a a() -> d
    void a(android.telephony.CellLocation) -> a
    java.lang.String a(boolean) -> a
    long try() -> e
    com.baidu.location.c$a for(com.baidu.location.c) -> a
    java.util.List do(com.baidu.location.c) -> b
    android.telephony.TelephonyManager if(com.baidu.location.c) -> c
    void a(com.baidu.location.c,android.telephony.CellLocation) -> a
    android.os.Handler a(com.baidu.location.c) -> d
com.baidu.location.c$a -> com.baidu.location.u:
    int for -> a
    int try -> b
    int do -> c
    int if -> d
    long byte -> e
    int int -> f
    char new -> g
    com.baidu.location.c a -> h
    boolean a(com.baidu.location.c$a) -> a
    boolean do() -> a
    boolean for() -> b
    java.lang.String a() -> c
    java.lang.String toString() -> toString
    java.lang.String int() -> d
com.baidu.location.c$b -> com.baidu.location.v:
    com.baidu.location.c a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.baidu.location.e -> com.baidu.location.w:
    java.lang.String try -> a
    long f -> b
    long new -> c
    long a -> d
    android.content.Context goto -> e
    android.os.Handler if -> f
    android.net.wifi.WifiManager void -> g
    com.baidu.location.e$b char -> h
    com.baidu.location.e$a c -> i
    com.baidu.location.e$c case -> j
    long b -> k
    long long -> l
    boolean int -> m
    java.lang.Object g -> n
    java.lang.reflect.Method e -> o
    boolean for -> p
    boolean d -> q
    boolean else -> r
    boolean do -> s
    void try() -> a
    void case() -> b
    void else() -> c
    boolean a() -> d
    boolean new() -> e
    java.lang.String char() -> f
    com.baidu.location.e$c int() -> g
    com.baidu.location.e$c byte() -> h
    void for() -> i
    boolean do(com.baidu.location.e) -> a
    android.os.Handler if(com.baidu.location.e) -> b
    boolean a(com.baidu.location.e,boolean) -> a
    void a(com.baidu.location.e) -> c
    void for(com.baidu.location.e) -> d
    java.lang.String do() -> j
com.baidu.location.e$a -> com.baidu.location.x:
    com.baidu.location.e a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.e$b -> com.baidu.location.y:
    com.baidu.location.e a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.e$c -> com.baidu.location.z:
    java.util.List for -> a
    long if -> c
    long int -> d
    boolean do -> e
    com.baidu.location.e a -> b
    java.lang.String int() -> j
    int try() -> a
    java.lang.String char() -> b
    java.lang.String byte() -> c
    java.lang.String a(int) -> b
    java.lang.String else() -> d
    void a() -> k
    java.lang.String if(int) -> a
    int do() -> e
    boolean case() -> f
    boolean for() -> g
    boolean new() -> h
    boolean if() -> i
com.baidu.location.e$d -> com.baidu.location.aa:
    com.baidu.location.e a -> a
    void run() -> run
com.baidu.location.f -> com.baidu.location.f:
    java.lang.String ac -> a
    java.lang.String m -> d
    java.lang.String a -> e
    java.io.File j -> f
    java.io.File k -> g
    android.os.Handler R -> b
    android.os.Messenger an -> c
    com.baidu.location.c r -> h
    com.baidu.location.b ab -> i
    com.baidu.location.e F -> j
    com.baidu.location.a au -> k
    com.baidu.location.e$c C -> l
    com.baidu.location.e$c char -> m
    com.baidu.location.e$c ae -> n
    com.baidu.location.c$a try -> o
    com.baidu.location.c$a al -> p
    com.baidu.location.c$a u -> q
    android.location.Location f -> r
    java.lang.String h -> s
    java.lang.String new -> t
    java.lang.String H -> u
    boolean ad -> v
    boolean Y -> w
    boolean O -> x
    boolean aj -> y
    long P -> z
    long d -> A
    boolean N -> B
    com.baidu.location.f$c y -> C
    android.database.sqlite.SQLiteDatabase T -> D
    java.lang.String if -> E
    java.lang.String A -> F
    java.lang.String as -> G
    boolean Q -> H
    boolean goto -> I
    java.lang.String X -> J
    int Z -> K
    boolean J -> L
    double o -> M
    double n -> N
    double q -> O
    long E -> P
    boolean am -> Q
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(boolean) -> a
    void byte() -> h
    void case() -> i
    void long() -> a
    java.lang.String new() -> b
    boolean else() -> c
    boolean int(com.baidu.location.f) -> a
    boolean a$385ae0fe(com.baidu.location.f) -> b
    void else(com.baidu.location.f) -> c
    boolean if(com.baidu.location.f) -> d
    void do(com.baidu.location.f,android.os.Message) -> a
    void a(com.baidu.location.f,android.os.Message) -> b
    void new(com.baidu.location.f,android.os.Message) -> c
    void a(com.baidu.location.f,android.os.Message,int) -> a
    void for$1a97996a() -> d
    void char(com.baidu.location.f) -> e
    void int(com.baidu.location.f,android.os.Message) -> d
    void c(com.baidu.location.f) -> f
    void for(com.baidu.location.f,android.os.Message) -> e
    void if(com.baidu.location.f,android.os.Message) -> f
    void try(com.baidu.location.f,android.os.Message) -> g
    void case(com.baidu.location.f) -> g
    void a$1a97996a() -> e
    void try(com.baidu.location.f) -> h
    void b(com.baidu.location.f) -> i
    void a(com.baidu.location.f,int) -> a
    com.baidu.location.f$c do(com.baidu.location.f) -> j
    void void(com.baidu.location.f) -> k
    java.io.File a(java.io.File) -> a
    com.baidu.location.e goto(com.baidu.location.f) -> l
    com.baidu.location.c long(com.baidu.location.f) -> m
    java.io.File for() -> f
    java.lang.String byte(com.baidu.location.f) -> n
    java.io.File a() -> g
    com.baidu.location.a new(com.baidu.location.f) -> o
com.baidu.location.f$a -> com.baidu.location.ab:
    android.content.Context if -> b
    com.baidu.location.f a -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(java.io.File,java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
com.baidu.location.f$b -> com.baidu.location.ac:
    com.baidu.location.f a -> a
    void run() -> run
com.baidu.location.f$c -> com.baidu.location.f$c:
    long new -> b
    int char -> c
    android.app.AlarmManager try -> d
    com.baidu.location.f$c$a case -> e
    android.app.PendingIntent d -> f
    android.content.Context goto -> g
    long void -> h
    long[] a -> i
    int int -> j
    com.baidu.location.c$a b -> k
    java.lang.String long -> l
    int byte -> m
    boolean do -> n
    boolean if -> o
    boolean else -> p
    java.lang.String c -> q
    com.baidu.location.f e -> a
    void try() -> a
    void do() -> b
    void for() -> c
    void a() -> d
    void if() -> e
    void case() -> f
    java.lang.String a(com.baidu.location.f$c,java.lang.String) -> a
com.baidu.location.f$c$a -> com.baidu.location.f$c$a:
    com.baidu.location.f$c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.f$d -> com.baidu.location.ad:
    com.baidu.location.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.g -> com.baidu.location.ae:
    java.lang.String new -> a
    int d -> b
    int void -> c
    java.lang.String l -> d
    java.lang.String e -> e
    java.lang.String do -> f
    java.lang.String for -> g
    java.lang.String long -> h
    boolean j -> i
    boolean else -> j
    boolean b -> k
    boolean char -> l
    boolean h -> m
    java.util.ArrayList f -> n
    int a -> o
    android.net.Uri if -> p
    int try -> q
    java.lang.String k -> r
    int g -> s
    int goto -> t
    android.os.Handler int -> u
    android.os.Handler m -> v
    android.os.Handler c -> w
    boolean a(java.lang.String,android.os.Handler) -> a
    boolean if(java.lang.String,android.os.Handler) -> b
    void f() -> a
    void a(java.lang.String,boolean) -> a
    boolean a(android.content.Context) -> a
    int do(android.content.Context) -> b
    int if(android.content.Context) -> c
    boolean if(java.lang.String) -> a
    void c() -> b
    void for() -> c
    void for(android.os.Handler) -> a
    int new() -> d
    java.lang.String else() -> e
    java.lang.String goto() -> f
    int b() -> g
    java.lang.String long() -> h
    int e() -> i
    java.lang.String void() -> j
    int g() -> k
    android.os.Handler try() -> l
    java.lang.String do$16915f7f() -> m
    android.os.Handler if$7ca32c81() -> n
    boolean a$138603() -> o
    java.lang.String if() -> p
    java.lang.String a() -> q
    android.os.Handler int() -> r
    android.os.Handler a$7ca32c81() -> s
    boolean if$138603() -> t
    java.util.ArrayList d() -> u
    int char() -> v
    java.util.ArrayList a$66d0ef51() -> w
    boolean do$138603() -> x
    boolean byte() -> y
    java.lang.String do() -> z
    android.os.Handler case() -> A
    android.os.Handler do$7ca32c81() -> B
    java.lang.String a$16915f7f() -> C
    boolean for$138603() -> D
com.baidu.location.g$1 -> com.baidu.location.af:
    void run() -> run
com.baidu.location.g$2 -> com.baidu.location.ag:
    void run() -> run
com.baidu.location.g$3 -> com.baidu.location.ah:
    void run() -> run
com.baidu.location.g$4 -> com.baidu.location.ai:
    void run() -> run
com.baidu.location.i -> com.baidu.location.i:
    java.lang.String do -> a
    java.util.ArrayList byte -> b
    float goto -> c
    com.baidu.location.BDLocation case -> d
    long b -> e
    com.baidu.location.LocationClient d -> f
    android.content.Context if -> g
    int a -> h
    long char -> i
    boolean void -> j
    boolean long -> k
    android.app.PendingIntent try -> l
    android.app.AlarmManager for -> m
    com.baidu.location.i$b else -> n
    com.baidu.location.i$a int -> o
    boolean c -> p
    void if() -> a
    int if(com.baidu.location.BDNotifyListener) -> a
    int do(com.baidu.location.BDNotifyListener) -> b
    void a() -> b
    void a(long) -> a
    void a(com.baidu.location.i,com.baidu.location.BDLocation) -> a
    java.lang.String a(com.baidu.location.i) -> a
    java.util.ArrayList do(com.baidu.location.i) -> b
    com.baidu.location.LocationClient if(com.baidu.location.i) -> c
com.baidu.location.i$a -> com.baidu.location.aj:
    com.baidu.location.i a -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.baidu.location.i$b -> com.baidu.location.i$b:
    com.baidu.location.i a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.j -> com.baidu.location.ak:
    boolean H -> a
    boolean ab -> b
    boolean d -> c
    int h -> d
    java.lang.String f -> ap
    java.lang.String char -> aq
    java.lang.String N -> e
    boolean E -> ar
    boolean k -> as
    java.lang.String else -> at
    java.lang.Process aj -> au
    java.lang.String do -> f
    java.lang.String A -> g
    java.lang.String ah -> h
    boolean R -> i
    boolean G -> j
    int l -> k
    double J -> l
    double Z -> m
    double if -> n
    double o -> o
    int I -> p
    byte[] j -> q
    boolean ag -> r
    int g -> s
    float am -> t
    float c -> u
    float F -> v
    float U -> w
    int p -> x
    int K -> y
    int X -> z
    int int -> A
    int for -> B
    int ad -> C
    int long -> D
    float D -> E
    float C -> F
    float ai -> G
    float Q -> H
    int Y -> I
    float byte -> J
    int S -> K
    float a -> L
    float u -> M
    float s -> N
    int r -> O
    int q -> P
    boolean void -> Q
    boolean try -> R
    int V -> S
    int aa -> T
    int L -> U
    long M -> V
    long ac -> W
    long al -> X
    int af -> Y
    boolean O -> Z
    boolean P -> aa
    boolean n -> ab
    boolean x -> ac
    boolean z -> ad
    boolean m -> ae
    float w -> af
    float W -> ag
    int v -> ah
    int ae -> ai
    int goto -> aj
    java.lang.String i -> av
    java.lang.String ak -> ak
    java.lang.String b -> al
    int new -> am
    int t -> an
    int e -> ao
    int if(java.lang.String,java.lang.String,java.lang.String) -> a
    float a(java.lang.String,java.lang.String,java.lang.String) -> b
    double do(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,double) -> a
    java.lang.String for() -> a
    java.lang.String a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String,int) -> a
    void a(int) -> a
    void if() -> b
    void if(int) -> b
    void try() -> c
    void new() -> d
    void if$16da05f7() -> e
    void a(java.lang.String,java.lang.String) -> a
    boolean do(java.lang.String) -> a
    java.lang.String do() -> f
    java.lang.String a$5a238448(byte[]) -> a
com.baidu.location.j$a -> com.baidu.location.al:
    java.lang.String if -> a
    java.lang.String if(android.content.Context) -> a
com.baidu.location.j$b -> com.baidu.location.am:
    java.lang.String do(android.content.Context) -> a
com.baidu.location.k -> com.baidu.location.an:
    java.lang.String do -> a
    java.util.ArrayList h -> b
    java.util.ArrayList long -> c
    java.util.ArrayList m -> d
    java.util.ArrayList x -> e
    java.util.ArrayList j -> f
    java.util.ArrayList r -> g
    java.lang.String y -> h
    java.lang.String u -> i
    java.lang.String t -> j
    java.lang.String k -> k
    java.lang.String p -> l
    java.io.File else -> m
    int case -> n
    int w -> o
    int byte -> p
    int i -> q
    int b -> r
    int try -> s
    int o -> t
    int l -> u
    double new -> v
    double n -> w
    double void -> x
    double int -> y
    int c -> z
    int char -> A
    int v -> B
    android.location.Location e -> C
    android.location.Location q -> D
    android.location.Location a -> E
    com.baidu.location.e$c g -> F
    java.lang.String do() -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String) -> a
    void a(double,double,double,double) -> a
    boolean a(android.location.Location,boolean) -> a
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,com.baidu.location.e$c) -> a
    int a(java.util.List,int) -> a
    void if(java.lang.String) -> a
    void a(int,boolean) -> a
    boolean a(java.lang.String,java.util.List) -> a
    void a() -> b
    java.lang.String if() -> c
com.foxchan.foxdb.FoxDBTest -> com.foxchan.foxdb.FoxDBTest:
    com.foxchan.foxdb.core.Session session -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.foxchan.foxdb.Group -> com.foxchan.foxdb.a:
com.foxchan.foxdb.SchoolCard -> com.foxchan.foxdb.b:
com.foxchan.foxdb.User -> com.foxchan.foxdb.c:
    java.lang.Integer id -> a
    java.lang.String name -> b
    java.lang.Boolean isGood -> c
    java.util.Date createDate -> d
    java.lang.Double weight -> e
    java.lang.Float height -> f
    com.foxchan.foxdb.Group group -> g
    com.foxchan.foxdb.SchoolCard card -> h
    java.lang.Integer getId() -> a
    void setName(java.lang.String) -> a
    void setIsGood(java.lang.Boolean) -> a
    void setCreateDate(java.util.Date) -> a
    void setWeight(java.lang.Double) -> a
    void setHeight(java.lang.Float) -> a
    void setGroup$5712fa15() -> b
    void setCard$4e5bad1e() -> c
    java.lang.String toString() -> toString
com.foxchan.foxdb.annotation.CascadeType -> com.foxchan.foxdb.a.a:
    com.foxchan.foxdb.annotation.CascadeType ALL -> a
    com.foxchan.foxdb.annotation.CascadeType MERGE -> b
    com.foxchan.foxdb.annotation.CascadeType PERSIST -> c
    com.foxchan.foxdb.annotation.CascadeType REFRESH -> d
    com.foxchan.foxdb.annotation.CascadeType REMOVE -> e
    com.foxchan.foxdb.annotation.CascadeType[] ENUM$VALUES -> f
    com.foxchan.foxdb.annotation.CascadeType[] values() -> values
    com.foxchan.foxdb.annotation.CascadeType valueOf(java.lang.String) -> valueOf
com.foxchan.foxdb.annotation.Column -> com.foxchan.foxdb.a.b:
    java.lang.String name() -> a
    boolean nullable() -> b
    java.lang.String defaultValue() -> c
com.foxchan.foxdb.annotation.FetchType -> com.foxchan.foxdb.a.c:
    com.foxchan.foxdb.annotation.FetchType EAGER -> a
    com.foxchan.foxdb.annotation.FetchType LAZY -> b
    com.foxchan.foxdb.annotation.FetchType[] ENUM$VALUES -> c
    com.foxchan.foxdb.annotation.FetchType[] values() -> values
    com.foxchan.foxdb.annotation.FetchType valueOf(java.lang.String) -> valueOf
com.foxchan.foxdb.annotation.GeneratedType -> com.foxchan.foxdb.a.d:
    com.foxchan.foxdb.annotation.GeneratedType IDENTITY -> a
    com.foxchan.foxdb.annotation.GeneratedType UUID -> b
    com.foxchan.foxdb.annotation.GeneratedType[] ENUM$VALUES -> c
    com.foxchan.foxdb.annotation.GeneratedType[] values() -> values
    com.foxchan.foxdb.annotation.GeneratedType valueOf(java.lang.String) -> valueOf
com.foxchan.foxdb.annotation.GeneratedValue -> com.foxchan.foxdb.a.e:
    com.foxchan.foxdb.annotation.GeneratedType strategy() -> a
com.foxchan.foxdb.annotation.Id -> com.foxchan.foxdb.a.f:
com.foxchan.foxdb.annotation.ManyToOne -> com.foxchan.foxdb.a.g:
    com.foxchan.foxdb.annotation.CascadeType[] cascade() -> a
    com.foxchan.foxdb.annotation.FetchType fetch() -> b
    boolean optional() -> c
com.foxchan.foxdb.annotation.OneToMany -> com.foxchan.foxdb.a.h:
    com.foxchan.foxdb.annotation.CascadeType[] cascade() -> a
    com.foxchan.foxdb.annotation.FetchType fetch() -> b
    java.lang.String mappedBy() -> c
com.foxchan.foxdb.annotation.OneToOne -> com.foxchan.foxdb.a.i:
    com.foxchan.foxdb.annotation.CascadeType[] cascade() -> a
    com.foxchan.foxdb.annotation.FetchType fetch() -> b
    java.lang.String mappedBy() -> c
com.foxchan.foxdb.annotation.Table -> com.foxchan.foxdb.a.j:
    java.lang.String name() -> a
com.foxchan.foxdb.annotation.Transient -> com.foxchan.foxdb.a.k:
com.foxchan.foxdb.core.FoxDB -> com.foxchan.foxdb.b.a:
    boolean DEBUG -> a
    java.util.List newColumns -> b
    java.util.HashMap dbMap -> c
    android.database.sqlite.SQLiteDatabase db -> d
    com.foxchan.foxdb.core.FoxDB$DbConfiguration configuration -> e
    com.foxchan.foxdb.core.Session session -> f
    com.foxchan.foxdb.core.SQLEngine sqlEngine -> g
    com.foxchan.foxdb.core.FoxDB getInstance(com.foxchan.foxdb.core.FoxDB$DbConfiguration) -> a
    com.foxchan.foxdb.core.FoxDB create$6787fa44(android.content.Context,java.lang.String) -> a
    com.foxchan.foxdb.core.Session getCurrentSession() -> a
    void access$0(com.foxchan.foxdb.core.FoxDB,android.database.sqlite.SQLiteDatabase) -> a
    void access$1(com.foxchan.foxdb.core.FoxDB,com.foxchan.foxdb.core.SQLEngine) -> a
com.foxchan.foxdb.core.FoxDB$DbConfiguration -> com.foxchan.foxdb.b.b:
    android.content.Context context -> a
    java.lang.String dbName -> b
    int dbVersion -> c
    void setContext(android.content.Context) -> a
    java.lang.String getDbName() -> a
    void setDbName(java.lang.String) -> a
    void setDbVersion$13462e() -> b
    android.content.Context access$0(com.foxchan.foxdb.core.FoxDB$DbConfiguration) -> a
    int access$1(com.foxchan.foxdb.core.FoxDB$DbConfiguration) -> b
    java.lang.String access$2(com.foxchan.foxdb.core.FoxDB$DbConfiguration) -> c
com.foxchan.foxdb.core.FoxDB$SqliteDbHelper -> com.foxchan.foxdb.b.c:
    com.foxchan.foxdb.core.FoxDB this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.foxchan.foxdb.core.SQLEngine -> com.foxchan.foxdb.b.d:
    void checkTableExist(java.lang.Class) -> a
    com.foxchan.foxdb.table.SQLObject getAddNewColumnSQL(com.foxchan.foxdb.table.Column) -> a
    com.foxchan.foxdb.table.SQLObject getInsertSQL(java.lang.Object) -> a
    java.lang.String getPKValueSQL(java.lang.Object) -> b
    com.foxchan.foxdb.table.SQLObject getDeleteSQL(java.lang.Object) -> c
    com.foxchan.foxdb.table.SQLObject getDeleteSQL(java.lang.Class,java.util.HashMap) -> a
    com.foxchan.foxdb.table.SQLObject getUpdateSQL(java.lang.Object) -> d
    com.foxchan.foxdb.table.SQLObject getQuerySQL$3a46825a(int,int,java.lang.String,java.lang.Object[],java.lang.Class) -> a
    com.foxchan.foxdb.table.SQLObject getQueryCountSQL(java.lang.String,java.lang.Object[],java.lang.Class) -> a
    com.foxchan.foxdb.table.SQLObject getQueryObjectSQL(java.lang.Object,java.lang.Object,java.lang.String,java.lang.Class) -> a
com.foxchan.foxdb.core.Session -> com.foxchan.foxdb.b.e:
    void addNewColumn(java.util.List) -> a
    java.lang.Object save(java.lang.Object) -> a
    java.lang.Object saveOrUpdate(java.lang.Object) -> b
    void delete(java.lang.Object) -> c
    java.lang.Object update(java.lang.Object) -> d
